Year,Region,Species,louse_species,n,Abundance,abundance_ci,Prevalence,prevalence_ci,Intensity,intensity_ci
2015,DI,CU,all_lice,179,0.58,0.14,0.4,0.33,1.44,0.22
2015,DI,PI,all_lice,60,1.75,0.41,0.72,0.59,2.44,0.42
2015,DI,SO,all_lice,425,0.68,0.09,0.43,0.38,1.58,0.14
2015,DI,CU,motile_caligus,179,0.44,0.11,0.34,0.27,1.28,0.18
2015,DI,PI,motile_caligus,60,0.85,0.24,0.55,0.42,1.55,0.24
2015,DI,SO,motile_caligus,425,0.66,0.09,0.42,0.37,1.58,0.14
2015,DI,CU,motile_lep,179,0.15,0.07,0.11,0.07,1.37,0.29
2015,DI,PI,motile_lep,60,0.9,0.35,0.42,0.29,2.16,0.54
2015,DI,SO,motile_lep,425,0.02,0.01,0.02,0.01,1,0
2015,JS,CU,all_lice,122,0.55,0.15,0.37,0.28,1.49,0.23
2015,JS,PI,all_lice,127,0.94,0.18,0.57,0.48,1.64,0.19
2015,JS,SO,all_lice,348,0.74,0.11,0.46,0.4,1.63,0.16
2015,JS,CU,motile_caligus,122,0.52,0.15,0.34,0.26,1.5,0.24
2015,JS,PI,motile_caligus,127,0.8,0.16,0.53,0.44,1.51,0.19
2015,JS,SO,motile_caligus,348,0.68,0.11,0.43,0.38,1.57,0.16
2015,JS,CU,motile_lep,122,0.03,0.03,0.03,0.01,1,0
2015,JS,PI,motile_lep,127,0.15,0.08,0.13,0.07,1.19,0.29
2015,JS,SO,motile_lep,348,0.07,0.04,0.04,0.02,1.53,0.46
2016,DI,CU,all_lice,139,0.29,0.13,0.19,0.13,1.52,0.44
2016,DI,PI,all_lice,126,0.36,0.13,0.24,0.17,1.5,0.25
2016,DI,SO,all_lice,611,0.31,0.05,0.23,0.2,1.37,0.12
2016,DI,CU,motile_caligus,139,0.21,0.08,0.17,0.11,1.21,0.18
2016,DI,PI,motile_caligus,126,0.22,0.09,0.18,0.12,1.22,0.18
2016,DI,SO,motile_caligus,611,0.3,0.05,0.22,0.19,1.37,0.12
2016,DI,CU,motile_lep,139,0.09,0.08,0.04,0.01,2.4,1.67
2016,DI,PI,motile_lep,126,0.13,0.08,0.1,0.05,1.42,0.33
2016,DI,SO,motile_lep,611,0.02,0.01,0.02,0.01,1,0
